index,file
266,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\00392-9781451801255_A001.xml
3093,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\02634-9781451813401_A003.xml
4688,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\03976-9781451819991_A002.xml
8015,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\05946-9781451836998_A001.xml
10688,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\08496-9781451821550_A002.xml
10864,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\08608-9781451808667_A002.xml
11252,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\08782-9781451832280_A002.xml
11362,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\08842-9781451830101_A002.xml
12250,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09424-9781451834086_A004.xml
12340,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09467-9781451825466_A002.xml
12328,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09465-9781451803556_A002.xml
12544,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09561-9781451802962_A005.xml
12651,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09639-9781451833171_A002.xml
12652,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09639-9781451833171_A003.xml
12616,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09625-9781451818437_A002.xml
12516,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09538-9781451826647_A002.xml
12285,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09442-9781451827347_A002.xml
12626,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09628-9781451823127_A002.xml
12486,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09515-9781451832563_A002.xml
12848,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09782-9781451819380_A002.xml
13007,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09890-9781451811902_A002.xml
12987,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09885-9781451834918_A002.xml
12828,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09748-9781451818116_A002.xml
13250,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09991-9781451812558_A002.xml
13029,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09898-9781451801729_A007.xml
13296,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10021-9781451825527_A002.xml
13205,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09974-9781451808681_A003.xml
13236,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\09986-9781451813838_A002.xml
13535,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10163-9781451805581_A002.xml
13890,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10340-9781451803020_A002.xml
13891,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10340-9781451803020_A003.xml
13725,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10263-9781451816556_A003.xml
13756,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10285-9781451821604_A003.xml
13907,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10354-9781451833195_A002.xml
13897,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10347-9781451816327_A002.xml
14066,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10438-9781451822649_A003.xml
14370,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10696-9781451800432_A002.xml
14420,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10727-9781451829600_A002.xml
14554,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10814-9781451980547_A004.xml
14338,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10680-9781451834673_A003.xml
14780,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10963-9781455202546_A002.xml
14812,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10977-9781455204366_A002.xml
14992,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11075-9781455203352_A002.xml
14838,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10991-9781455207503_A003.xml
14828,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\10984-9781455204922_A002.xml
15005,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11082-9781455207749_A002.xml
15150,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11139-9781455202881_A003.xml
15031,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11098-9781455207756_A002.xml
15023,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11097-9781455202416_A002.xml
15064,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11110-9781455203321_A002.xml
15202,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11156-9781455207688_A002.xml
15361,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11216-9781455206841_A003.xml
15395,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11245-9781455204304_A002.xml
15516,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11310-9781455208371_A002.xml
16032,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11653-9781455217762_A001.xml
15796,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11546-9781455212934_A003.xml
16353,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11855-9781455276554_A002.xml
16334,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11849-9781455281589_A002.xml
16306,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11837-9781455264438_A002.xml
16383,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11871-9781455277568_A003.xml
16474,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\11964-9781455281565_A003.xml
16876,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\12132-9781462318360_A002.xml
17195,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\12356-9781463929190_A003.xml
17079,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\12291-9781463924584_A002.xml
17726,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\12790-9781475503395_A002.xml
17804,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\12840-9781475503968_A002.xml
18672,D:\usr-profiles\chuang\Desktop\Dev\textmining\2_imf_docs\use_xmls\XMLs\002\countries.xml
